nohup: ignoring input
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/50_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/51_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/52_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/53_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/54_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/55_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/56_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/57_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/58_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/59_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/60_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/61_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/62_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/63_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/64_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/65_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/66_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/67_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/68_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/69_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/70_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/71_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/72_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/73_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/74_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/75_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/76_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/77_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/78_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/79_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/80_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/81_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/82_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/83_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/84_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/85_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/86_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/87_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/88_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/89_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/90_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/91_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/92_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/93_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/94_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/95_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/96_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/97_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/98_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/99_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/100_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/101_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/102_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/103_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/104_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/105_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/106_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/107_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/108_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/109_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/110_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/111_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/112_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/113_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/114_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/115_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/116_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/117_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/118_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/119_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/120_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/121_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/122_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/123_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/124_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/125_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/126_3.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/50_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/51_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/52_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/53_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/54_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/55_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/56_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/57_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/58_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/59_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/60_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/61_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/62_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/63_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/64_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/65_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/66_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/67_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/68_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/69_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/70_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/71_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/72_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/73_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/74_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/75_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/76_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/77_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/78_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/79_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/80_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/81_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/82_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/83_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/84_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/85_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/86_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/87_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/88_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/89_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/90_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/91_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/92_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/93_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/94_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/95_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/96_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/97_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/98_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/99_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/100_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/101_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/102_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/103_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/104_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/105_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/106_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/107_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/108_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/109_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/110_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/111_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/112_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/113_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/114_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/115_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/116_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/117_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/118_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/119_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/120_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/121_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/122_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/123_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/124_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/125_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/126_4.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/32_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/33_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/34_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/35_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/36_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/37_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/38_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/39_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/40_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/41_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/42_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/43_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/44_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/45_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/46_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/47_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/48_5.png"
Cannot load image "/home/tartanauv/catkin_ws/src/darknet_ros/darknet/data/labels/49_5.png"
